date_seen,title,journal,year,doi,pmid,pmcid,source,publication_type,is_preprint,matched_profiles,relevance_score,evidence_score,total_score,decision,url,summary
2026-05-30,DICER1 alterations in thyroid lesions: a systematic review and meta-analysis with clinicopathologic implications.,Virchows Arch,2026,10.1007/s00428-026-04580-5,42207300,,Europe PMC,review; journal article,False,general_pathology_research;guidelines_reviews_high_level_evidence,12,6,18,digest,https://europepmc.org/article/MED/42207300,No abstract available. Check the full text before interpreting. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,"Artificial Intelligence in Oncology: Clinical Applications, Challenges, and Opportunities.",American Society of Clinical Oncology educational book. American Society of Clinical Oncology. Annual Meeting,2026,10.1200/EDBK-26-520716,42214043,,PubMed,"Journal Article, Review",False,general_pathology_research;digital_computational_pathology,13,2,15,digest,https://pubmed.ncbi.nlm.nih.gov/42214043/,Artificial intelligence (AI) is reshaping cancer research and clinical oncology by enabling large-scale analysis of complex biomedical data. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,"Risk stratification in pediatric dysembryoplastic neuroepithelial tumors: impact of molecular alterations, age, and extent of surgery.",Journal of neurosurgery. Pediatrics,2026,10.3171/2026.2.PEDS25637,42214094,,PubMed,Journal Article,False,general_pathology_research;molecular_ihc_biomarkers,12,2,14,digest,https://pubmed.ncbi.nlm.nih.gov/42214094/,"OBJECTIVE: Dysembryoplastic neuroepithelial tumors (DNETs) are usually described as benign, but long-term data clearly show that progression is not rare. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Accessible Clinical Tool for Prognosis and Chemotherapy Prediction in Hormone Receptor-Positive/Human Epidermal Growth Factor Receptor 2-Negative Breast Cancer in Diverse and Low-Resource Settings.,JCO global oncology,2026,10.1200/GO-25-00705,42214047,,PubMed,Journal Article,False,general_pathology_research,6,4,10,digest,https://pubmed.ncbi.nlm.nih.gov/42214047/,"PURPOSE: Genomic assays are commonly used to predict breast cancer recurrence but remain inaccessible in low-resource settings, often leading to unnecessary chemotherapy. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,mRNA-laden LNP-enabled in situ CAR-macrophage alleviates liver fibrosis via inhibiting activated HSCs and modulating the immune microenvironment.,Proceedings of the National Academy of Sciences of the United States of America,2026,10.1073/pnas.2534673123,42213756,,PubMed,Journal Article,False,general_medical_gp_updates,3,2,5,digest,https://pubmed.ncbi.nlm.nih.gov/42213756/,"Liver fibrosis, marked by an abnormal buildup of extracellular matrix (ECM), poses a major health threat. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Neuropsychological profile in pediatric patients with brain arteriovenous malformations.,Journal of neurosurgery. Pediatrics,2026,10.3171/2026.1.PEDS25591,42214097,,PubMed,Journal Article,False,general_medical_gp_updates,3,2,5,digest,https://pubmed.ncbi.nlm.nih.gov/42214097/,"OBJECTIVE: Brain arteriovenous malformations (bAVMs) are vascular anomalies that can cause significant neurological and cognitive impairments in children and adolescents, even in the absence of hemorrhage. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,FDG-PET/CT Parameters for distinguishing high and low microsatellite instability in colorectal cancer: A systematic review and Meta-analysis.,Annals of nuclear medicine,2026,10.1007/s12149-026-02240-x,42213274,7563268,PubMed,"Journal Article, Review",False,molecular_ihc_biomarkers;novel_treatment_pathology_linked;guidelines_reviews_high_level_evidence,20,12,32,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213274/,"Microsatellite instability (MSI) is a key prognostic biomarker in colorectal cancer (CRC), guiding immunotherapy planning. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,"Effects of Multicomponent Digital Health Interventions on Multidimensional Physical Activity in Older Adults: Systematic Review, Meta-Analysis, and Meta-Regression of Randomized Controlled Trials.",Journal of medical Internet research,2026,10.2196/91338,42214075,,PubMed,"Journal Article, Systematic Review, Meta-Analysis, Review",False,general_pathology_research;guidelines_reviews_high_level_evidence,12,14,26,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214075/,BACKGROUND: The comprehensive effects of multicomponent digital health interventions (DHIs) on multidimensional physical activity indicators and sedentary behavior (SB) remain controversial. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Diagnostic accuracy of point-of-care ultrasound in neonatal intensive care units: a systematic review.,Journal of ultrasound,2026,10.1007/s40477-026-01171-7,42213360,7041196,PubMed,"Journal Article, Review",False,general_pathology_research;general_medical_gp_updates;guidelines_reviews_high_level_evidence,14,8,22,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213360/,"PURPOSE: To evaluate the diagnostic accuracy, safety, and organisational aspects of point-of-care ultrasound (POCUS) in neonates admitted to neonatal intensive care units (NICUs), focusing on pulmonary, cardiac, neurological, and abdominal conditions. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,"Real-world outcomes of FLOT versus Chemoradiotherapy for Esophageal, Type I and II Junctional Tumors: A Bi-Center International Study.",Diseases of the esophagus : official journal of the International Society for Diseases of the Esophagus,2026,10.1093/dote/doag052,42213868,,PubMed,"Journal Article, Multicenter Study, Comparative Study",False,general_pathology_research;molecular_ihc_biomarkers;novel_treatment_pathology_linked,17,4,21,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213868/,The optimal multimodal strategy for esophageal and gastro-esophageal junction (GEJ) adenocarcinoma remains uncertain. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Causal Effects of Gut Microbial Genera on Abnormal Spermatozoa Revealed Through Integrated Mendelian Randomization and Mediation Analysis.,"American journal of reproductive immunology (New York, N.Y. : 1989)",2026,10.1111/aji.70263,42212685,,PubMed,"Journal Article, Meta-Analysis",False,general_pathology_research;guidelines_reviews_high_level_evidence,11,6,17,watchlist,https://pubmed.ncbi.nlm.nih.gov/42212685/,PURPOSE: Sperm quality is a key contributing factor in infertility. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Pragmatic Clinical Trial Assessing Response to Neoadjuvant Docetaxel and Trastuzumab in Nigerian Women With Human Epidermal Growth Factor Receptor 2-Positive Breast Cancer (ARETTA).,JCO global oncology,2026,10.1200/GO-25-00287,42214048,,PubMed,"Journal Article, Clinical Trial, Phase II",False,molecular_ihc_biomarkers;novel_treatment_pathology_linked,12,5,17,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214048/,PURPOSE: Breast cancer is the leading cause of death in Nigerian women. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,The Efficacy of Urethral Bulking Agents for Incontinence Following Continent Urinary Reconstruction: A Narrative Review.,Neurourology and urodynamics,2026,10.1002/nau.70326,42212597,,PubMed,"Journal Article, Review",False,general_pathology_research;guidelines_reviews_high_level_evidence,11,6,17,watchlist,https://pubmed.ncbi.nlm.nih.gov/42212597/,"BACKGROUND: Urinary incontinence following continent urinary reconstruction, including bladder neck reconstruction and Mitrofanoff channels, remains a complex and challenging clinical issue. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,"Clinical Manifestations, Tumor Associations, and Long-Term Outcomes of Anti-KLHL11 Encephalitis.",Neurology(R) neuroimmunology & neuroinflammation,2026,10.1212/NXI.0000000000200597,42214057,,PubMed,Journal Article,False,general_pathology_research;novel_treatment_pathology_linked;general_medical_gp_updates,14,2,16,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214057/,"BACKGROUND AND OBJECTIVES: Anti-Kelch-like protein 11 (KLHL11) encephalitis was discovered in middle-aged men with testicular seminoma and rhombencephalitis, defining a new type of paraneoplastic neurologic syndrome (PNS), but diagnostic criteria and treatment outcomes remain largely unclear. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Durable Survival Outcomes After Liver Transplantation for Colorectal Liver Metastases: A Systematic Review and Single-arm Meta-analysis of Prospective Clinical Trials.,Journal of gastrointestinal cancer,2026,10.1007/s12029-026-01506-x,42213206,2796095,PubMed,"Journal Article, Systematic Review, Meta-Analysis",False,guidelines_reviews_high_level_evidence,6,10,16,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213206/,"BACKGROUND: Liver transplantation (LT) has emerged as a potential treatment option for selected patients with colorectal liver metastases (CRLM), but existing meta-analyses are limited by heterogeneous populations and mixed treatment modalities. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Machine learning models based on magnetic resonance imaging for predicting Lymphovascular Invasion in Invasive Breast Cancer.,PloS one,2026,10.1371/journal.pone.0350085,42213726,,PubMed,Journal Article,False,molecular_ihc_biomarkers;digital_computational_pathology;general_medical_gp_updates,14,2,16,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213726/,OBJECTIVES: Treatment strategies for invasive breast cancer require accurate lymphovascular invasion (LVI) predictions. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Digital Registrar: A Schema-First Framework for Multi-Cancer Privacy-Preserving Pathology Abstraction via Local LLMs,medrxiv,2026,10.1101/2025.10.21.25338475,,,medrxiv,Preprint,True,general_pathology_research;digital_computational_pathology,12,4,16,preprint_watch,https://doi.org/10.1101/2025.10.21.25338475,Background/ObjectivesFree-text surgical pathology reports hinder automated cancer registry entry and secondary analytics. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,"Effectiveness of Systemic Treatments in Patients with Unresectable, Advanced, or Recurrent Soft Tissue Sarcomas Previously Treated with Anthracycline-Based Therapy: A Systematic Review and Network Meta-Analysis",medrxiv,2026,10.1101/2025.09.28.25336821,,,medrxiv,Preprint,True,general_medical_gp_updates;guidelines_reviews_high_level_evidence,9,7,16,preprint_watch,https://doi.org/10.1101/2025.09.28.25336821,IntroductionSoft tissue sarcomas (STS) are rare malignancies with diverse histological subtypes and an incidence of approximately 40 cases per million annually. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,"The hook effect in macroprolactinomas: tumor size thresholds, prolactin patterns, and clinical consequences - a systematic review.",Pituitary,2026,10.1007/s11102-026-01705-6,42213208,8005924,PubMed,"Journal Article, Systematic Review, Review",False,guidelines_reviews_high_level_evidence,5,6,11,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213208/,"PURPOSE: The immunoassay ""hook effect"" may cause spuriously low prolactin (PRL) measurements in patients with macroprolactinomas, leading to misdiagnosis and inappropriate management. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Cancer Prevalence Trends in Kyrgyzstan (2020-2026): A Population-Based Epidemiologic Analysis.,JCO global oncology,2026,10.1200/GO-26-00137,42214045,,PubMed,Journal Article,False,cytopathology_small_biopsy;general_medical_gp_updates,8,2,10,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214045/,"PURPOSE: Cancer represents a growing public health challenge in Kyrgyzstan, with increasing incidence and cumulative prevalence in recent years. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,A multisociety consensus statement on a new common definition and diagnostic criteria for PSVD or NCPF.,Hepatol Int,2026,10.1007/s12072-026-11105-4,42207228,,Europe PMC,journal article,False,general_pathology_research;guidelines_reviews_high_level_evidence,11,-2,9,watchlist,https://europepmc.org/article/MED/42207228,No abstract available. Check the full text before interpreting. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Creation of an mHealth Infrastructure to Support the Development and Delivery of mHealth Interventions: Protocol for Demonstration Projects Addressing Smoking Cessation in Cancer Care.,JMIR research protocols,2026,10.2196/92288,42214073,,PubMed,Journal Article,False,digital_computational_pathology;general_medical_gp_updates,8,1,9,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214073/,BACKGROUND: Cancer remains a leading cause of morbidity worldwide. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Virological investigation and comparative genomic analysis of elephant endotheliotropic herpesvirus 1B infection in an Australian captive herd of Asian elephants (Elephas maximus).,PloS one,2026,10.1371/journal.pone.0345964,42213733,,PubMed,"Journal Article, Case Reports",False,molecular_ihc_biomarkers,7,2,9,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213733/,"Elephant endotheliotropic herpesviruses (EEHV) pose a significant threat to the conservation of Asian elephants (Elephas maximus) worldwide, with a high mortality rate in young elephants. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Explainable AI for Data-Driven Design of High-Dimensional Predictive Studies,medrxiv,2026,10.64898/2026.05.21.26353781,,,medrxiv,Preprint,True,digital_computational_pathology;guidelines_reviews_high_level_evidence,10,-1,9,preprint_watch,https://doi.org/10.64898/2026.05.21.26353781,Predictive modelling is important for health data analysis and data-driven clinical decision-making. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Data-driven personalized surgical treatment selection for metopic and sagittal craniosynostosis.,Journal of neurosurgery. Pediatrics,2026,10.3171/2026.1.PEDS25397,42214106,,PubMed,Journal Article,False,general_pathology_research,6,2,8,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214106/,"OBJECTIVE: Although the choice of surgical treatment for craniosynostosis is based on patient age and phenotypic severity, there are no tools to objectively identify optimal treatment approaches. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Excess nitric oxide alters cellular pH to restrict salicylic acid movement and systemic immunity.,Science advances,2026,10.1126/sciadv.adz4776,42213848,,PubMed,Journal Article,False,molecular_ihc_biomarkers,6,2,8,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213848/,Plants carrying a mutation in S-nitrosoglutathione reductase 1 (GSNOR1) accumulate high nitric oxide (NO) and exhibit impaired immunity characterized by reduced pathogen-responsive salicylic acid (SA) accumulation and failure to activate normal SA signaling. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,MECP2 Variant Spectrum and Genotype-Phenotype Correlations in Iranian Rett Syndrome Patients: Identification of a Novel Frameshift Mutation.,Journal of molecular neuroscience : MN,2026,10.1007/s12031-026-02545-6,42213295,10895005,PubMed,Journal Article,False,molecular_ihc_biomarkers,6,2,8,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213295/,"Background rett syndrome (RTT) is a severe X-linked neurodevelopmental disorder primarily affecting females, predominantly caused by pathogenic variants in the MECP2 gene. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Patient-reported outcomes following operative and nonoperative management of A3 versus A4 thoracolumbar burst fractures.,Journal of neurosurgery. Spine,2026,10.3171/2026.1.SPINE251316,42214102,,PubMed,Journal Article,False,general_pathology_research,6,2,8,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214102/,OBJECTIVE: The aim of this study was to compare patient-report outcome measures in patients with thoracolumbar burst fractures managed either operatively or nonoperatively. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Deep Learning-Based Multiclass Classification of Mitral Valve Etiologies Using Limited B-Mode and Color Doppler Echocardiography: Internal and External Validation,medrxiv,2026,10.64898/2026.01.09.26343662,,,medrxiv,Preprint,True,digital_computational_pathology,6,2,8,preprint_watch,https://doi.org/10.64898/2026.01.09.26343662,BackgroundAccurate etiologic classification of the mitral valve (MV) is essential for guiding clinical management but remains dependent on expert visual interpretation. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,NiCLIP: Neuroimaging contrastive language-image pretraining model for predicting text from brain activation images,biorxiv,2026,10.1101/2025.06.14.659706,,,biorxiv,Preprint,True,guidelines_reviews_high_level_evidence,5,3,8,preprint_watch,https://doi.org/10.1101/2025.06.14.659706,Predicting cognitive processes from brain activation maps has remained an open question within the neuroscience community for many years. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,Resolving inflammatory bowel disease risk variants to genes and cell types,medrxiv,2026,10.64898/2026.05.13.26352926,,,medrxiv,Preprint,True,guidelines_reviews_high_level_evidence,5,3,8,preprint_watch,https://doi.org/10.64898/2026.05.13.26352926,"Inflammatory bowel diseases (IBD), principally Crohns disease (CD) and ulcerative colitis (UC), are common chronic disorders involving inflammation and often progressive tissue damage. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,The Biobank Rare Variant consortium powers the discovery of rare genetic associations through global collaboration,medrxiv,2026,10.64898/2026.05.21.26353759,,,medrxiv,Preprint,True,guidelines_reviews_high_level_evidence,5,3,8,preprint_watch,https://doi.org/10.64898/2026.05.21.26353759,"Rare coding variants can have large effects on disease risk and provide direct routes from human genetics to disease mechanisms and therapeutic targets, but their discovery is constrained by sample size, particularly for low-prevalence diseases. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Guidance on artificial intelligence use for rapid evidence mapping of early childhood intervention outcome measures.,Developmental medicine and child neurology,2026,10.1111/dmcn.70323,42214063,,PubMed,Journal Article,False,digital_computational_pathology,5,2,7,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214063/,"AIM: To synthesize research evidence on the psychometric properties of outcome measures alongside practical implementation considerations relevant to children, families, practitioners, and services, and produce evidence-based practice resources to support clinical decision-making in outcome measurement for the early childhood intervention (ECI) context. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,"Artificial Intelligence-Based Chatbots in Genetic Counseling Practice: Current Uptake, Utilization, and Perspectives",medrxiv,2026,10.64898/2026.05.21.26353789,,,medrxiv,Preprint,True,digital_computational_pathology;general_medical_gp_updates,8,-1,7,preprint_watch,https://doi.org/10.64898/2026.05.21.26353789,"AI-driven chatbots have been utilized in healthcare to automate administrative tasks, improve patient education, and expand access to medical information; however, their role in genetic counseling remains underexplored. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Interpreting Omics Data Analysis with Large Language Models for Disease Target and Drug Discovery,biorxiv,2026,10.64898/2026.04.30.721768,,,biorxiv,Preprint,True,molecular_ihc_biomarkers,6,1,7,preprint_watch,https://doi.org/10.64898/2026.04.30.721768,"In biomedical scientific discovery, synthesizing prior knowledge from the literature is an essential component of interpreting numerical omics data analyses for disease target identification and drug discovery. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Somatic copy-number alteration signatures reveal sex-divergent aging trajectories accelerated in cancer,biorxiv,2026,10.64898/2026.05.20.726597,,,biorxiv,Preprint,True,molecular_ihc_biomarkers,6,1,7,preprint_watch,https://doi.org/10.64898/2026.05.20.726597,"Somatic copy-number alterations (CNAs) accumulate with age and contribute to age-related pathologies, but their systematic characterization at single-cell resolution has been limited by the throughput-resolution trade-off in single-cell whole-genome sequencing. Interpretation should remain cautious because this is abstract-level surveillance."
2026-05-30,Prevalence of PD-L1 Expression in Non-Small Cell Lung Cancer: A Real-World Analysis From Jordan.,JCO global oncology,2026,10.1200/GO-26-00114,42214046,,PubMed,"Journal Article, Observational Study",False,molecular_ihc_biomarkers;legacy_project_watch_low_priority,3,2,5,watchlist,https://pubmed.ncbi.nlm.nih.gov/42214046/,PURPOSE: Lung cancer remains the leading cause of cancer-related mortality worldwide. Interpretation should remain cautious because this is abstract-level surveillance.
2026-05-30,"Reply to: Comment on ""Evaluating C-Reactive Protein in Drainage Fluid as a Predictive Biomarker for Clinically Relevant Pancreatic Fistulas Following Pancreaticoduodenectomy"" by Xia, Jiajia.",Annals of surgical oncology,2026,10.1245/s10434-026-19817-5,42213259,,PubMed,Letter,False,molecular_ihc_biomarkers;novel_treatment_pathology_linked,12,-7,5,watchlist,https://pubmed.ncbi.nlm.nih.gov/42213259/,No abstract available. Check the full text before interpreting. Interpretation should remain cautious because this is abstract-level surveillance.
